Ordo	Date	Rank	Color	Description
gen	0102	mem	White	Basil the Great and Gregory Nazianzen, Bb & Dd
gen	0103	opt	White	The Most Holy Name of Jesus
usa	0104	mem	White	Elizabeth Ann Seton, Rel
usa	0105	mem	White	John Neumann, B
gen	0106	opt		Bl. Andre Bessette, Rel
gen	0107	opt		Raymond of Penyafort, P
gen	0109	fst	White	Baptism of the Lord
gen	0113	opt		Hilary, B & D
gen	0117	mem	White	Anthony, Ab
gen	0120	opt		Fabian, Po & M; Sebastian, M
gen	0121	mem	Red	Agnes, V & M
usa	0122	opt		Vincent, De & M
gen	0124	mem	White	Francis de Sales, B & D
gen	0125	fst	White	Conversion of St. Paul, Ap
gen	0126	mem	White	Timothy and Titus, Bb
gen	0127	opt		Angela Merici, V
gen	0128	mem	White	Thomas Aquinas, P & D
gen	0131	mem	White	John Bosco, P
gen	0202	fst	White	Presentation of the Lord
gen	0203	opt		Blase, B & M; Ansgar, B
gen	0205	mem	Red	Agatha, V & M
gen	0206	mem	Red	Paul Miki and companions, Mm
gen	0208	opt		Jerome Emiliani; Josephine Bakhita, V
gen	0210	mem	White	Scholastica, V
gen	0211	opt		Our Lady of Lourdes
gen	0214	mem	White	Cyril, monk, and Methodius, B
gen	0217	opt		Seven Founders of the Order of Servites
gen	0221	opt		Peter Damian, B & D
gen	0222	fst	White	Chair of Peter, Ap
gen	0223	com	red	Polycarp, B & M
usa	0303	com		Katharine Drexel, V
gen	0304	opt		Casimir, HM
gen	0307	com	Red	Perpetua and Felicity, Mm
gen	0308	com		John of God, Rel
gen	0309	com		Frances of Rome, Rel
gen	0317	com		Patrick, B
gen	0318	com		Cyril of Jerusalem, B & D
gen	0319	sol	White	Joseph, Husband of BVM, HM
gen	0323	com		Turibius de Mogrovejo, B
gen	0402	com		Francis of Paola, hermit
gen	0404	com		Isidore, B & D
gen	0405	com		Vincent Ferrer, P
gen	0407	com		John Baptist de la Salle, P
gen	0411	com		Stanislaus, B & M
gen	0413	com		Martin I, Po & M
gen	0415	com		Bl. Damien Joseph de Veuster, P
gen	0421	opt		Anselm, B & D
gen	0423	opt		George, M; Adalbert, B & M
gen	0424	opt		Fidelis of Sigmaringen	 P & M
gen	0425	fst	Red	Mark, Evangelist
gen	0428	opt		Peter Chanel, P & M; Louis Mary de Montfort, P
gen	0419	mem	White	Catherine of Siena, V & D
gen	0430	opt		Pius V, Po
gen	0501	opt		Joseph the Worker
gen	0502	mem	White	Athanasius, B & D
gen	0503	fst	Red	Philip & James, Ap
gen	0512	opt		Nereus and Achilleus, Mm; Pancras, M
gen	0514	fst	Red	Matthias, Ap
usa	0515	opt		Isidore, Farmer
gen	0518	opt		John I, Po & M
gen	0520	opt		Bernardine of Siena, P
gen	0521	opt		Christopher Magallanes, P & M, and companions, Mm
gen	0522	opt		Rita of Casica, Rel
gen	0525	opt		Venerable Bede, P & D; Gregory VII, Po; Mary Magdalene de Pazzi, V
gen	0526	mem	White	Philip Neri, P
gen	0527	opt		Augustine of Canterbury
gen	0531	fst	White	Visitation
gen	0601	mem	Red	Justin, M
gen	0602	opt		Marcellinus and Peter, Mm
gen	0603	mem	Red	Charles Lwanga and companions, Mm
gen	0605	mem	Red	Boniface, B & M
gen	0606	opt		Norbert, B
gen	0609	opt		Ephrem, De & D
gen	0611	mem	Red	Barnabas, Ap
gen	0613	mem	White	Anthony of Padua, P & D
gen	0619	opt		Romuald, Ab
gen	0621	mem	White	Aloysius Gonzaga, Rel
gen	0622	opt		Paulinus of Nola, B; John Fisher, B & M and Thomas More, M
gen	0627	opt		Cyril of Alexandria, B & D
gen	0628	mem	Red	Irenaeus, B & M
gen	0630	opt		First Martyrs of the Church of Rome
gen	0703	fst	Red	Thomas, Ap
gen	0704	opt		Elizabeth of Portugal, HW Underpriv
usa	0704	opt		Independence Day
gen	0705	opt		Anthony Zaccaria, P
gen	0706	opt		Maria Goretti, V & M
gen	0709	opt		Augustine Zhao Rong, P & M, and companions, Mm
gen	0711	mem	White	Benedict, Ab
gen	0713	opt		Henry, HM
usa	0714	mem	White	Kateri Tekakwitha, V
gen	0715	mem	White	Bonaventure, B & D
gen	0716	opt		Our Lady of Mount Carmel
gen	0720	opt		Apollinarus, B & M
gen	0721	opt		Lawrence of Brindisi, P & D
gen	0722	mem	White	Mary Magdalene, Hw
gen	0723	opt		Bridget, Rel
gen	0724	opt		Sharbel Makhluf, P
gen	0725	fst	Red	James, Ap
gen	0726	mem	White	Joachim and Ann, Parents of Mary
gen	0729	mem	White	Martha, Hw
gen	0730	opt		Peter Chrysologus, B & D
gen	0731	mem	White	Ignatius of Loyola, P
gen	0801	mem	White	Alphonsus Liguori, B & D
gen	0802	opt		Eusebius of Vercelli, B; Peter Julian Eymard, P
gen	0804	mem	White	John Vianney, P
gen	0805	opt		Dedication of St. Mary Major
gen	0806	fst	White	Transfiguration
gen	0807	opt		Sixtus II, Po & M, and companions, Mm; Cajetan, P
gen	0808	mem	White	Dominic, P
gen	0809	opt		Teresiae Benedicta of the Cross, V & M
gen	0810	fst	Red	Lawrence, De & M
gen	0811	mem	White	Clare, V
gen	0813	opt		Pontian, Po & M and Hippolytus, P & M
gen	0814	mem	Red	Maximilian Kolbe, P & M
gen	0816	opt		Stephen of Hungary
gen	0818	opt		Jane Frances de Chantal, Rel
gen	0819	opt		John Eudes, P
gen	0820	mem	White	Bernard, Ab & D
gen	0821	mem	White	Pius X, Po
gen	0822	mem	White	Queenship of Mary
gen	0823	opt		Rose of Lima, V
gen	0824	fst	Red	Bartholomew, Ap
gen	0825	opt		Louis of France; Joseph Calasanz, P
gen	0827	mem	White	Monica
gen	0828	mem	White	Augustine, B & D
gen	0829	mem	Red	Beheading of John the Baptist, M
gen	0903	mem	White	Gregory the Great, Po & D
gen	0908	fst	White	Birth of Mary, BVM
usa	0909	mem	White	Peter Claver, P
gen	0912	opt		The Most Name of the Blessed Virgin Mary
gen	0913	mem	White	John Chrysostom, B & D
gen	0914	fst	Red	Triumph of the Cross
gen	0915	mem	White	Our Lady of Sorrows
gen	0916	mem	Red	Cornelius, Po & M, and Cyprian, B & M 
gen	0917	opt		Robert Bellarmine, B & D
gen	0919	opt		Janurius, B & M
gen	0920	mem	Red	Andrew Kim Taegon, P & M, Paul Chong Hasang, M, & companions, Mm
gen	0921	fst	Red	Matthew, Ap & Evangelist
gen	0926	opt		Cosmas and Damian, Mm
gen	0927	mem	White	Vincent de Paul, P
gen	0928	opt		Wenceslaus, M; Lawrence Ruiz and companions, Mm
gen	0929	fst	White	Michael, Gabriel, and Raphael, Archangels
gen	0930	mem	White	Jerome, P & D
gen	1001	mem	White	Theresa of the Child Jesus, V
gen	1002	mem	White	Guardian Angels
gen	1004	mem	White	Francis of Assisi, Rel
gen	1006	opt		Bruno, P; Bl. Marie Rose Durocher, V
gen	1007	mem	White	Our Lady of the Rosary
gen	1009	opt		Denis, B & M, and companions, Mm; John Leonardi, P
gen	1014	opt		Callistus I, Po & M
gen	1015	mem	White	Teresa of Avila, V & D
gen	1016	opt		Hedwig, Rel; Margaret Mary Alacoque, V
gen	1017	mem	Red	Ignatius of Antioch, B & M
gen	1018	fst	Red	Luke, Evangelist
usa	1019	mem	Red	Isaac Jogues and John de Brebeuf, P & Mm, and companions, Mm
usa	1020	opt		Paul of the Cross, P
gen	1023	opt		John of Capistrano, P
gen	1024	opt		Anthony Claret, B
gen	1028	fst	red	Simon and Jude, Ap
gen	1101	sol	White	ALL SAINTS
gen	1102	fst	White	ALL SOULS
gen	1103	opt		Martin de Porres, Rel
gen	1104	mem	White	Charles Borromeo, B
gen	1109	fst	White	Dedication of St. John Lateran
gen	1110	mem	White	Leo the Great, Po & D
gen	1111	mem	White	Martin of Tours, B
gen	1112	mem	Red	Josaphat, B & M
usa	1113	mem	White	Frances Xavier Cabrini, V
gen	1115	opt		Albert the Great, B & D
gen	1116	opt		Margaret of Scotland; Gertrude, V
gen	1117	mem	White	Elizabeth of Hungary, Rel
gen	1118	opt		Dedication of Churches of Peter & Paul; Rose Philippine Duchesne, V
gen	1121	mem	White	Presentation of Mary
gen	1122	mem	Red	Cecilia, V & M
gen	1123	opt		Clement I, Po & M; Columban, Ab; Bl. Miguel Pro, P & M
gen	1124	mem	Red	Andrew Dung-Lac, P & M, and companions, Mm
gen	1130	fst	Red	Andrew, Ap
gen	1203	mem	White	Frances Xavier, P
gen	1204	opt		John Damascene, P & D
gen	1206	opt		Nicholas, B
gen	1207	mem	White	Ambrose, B & D
gen	1208	sol	White	IMMACULATE CONCEPTION
gen	1209	opt		Bl. Juan Diego
gen	1211	opt		Damasus I, Po
usa	1212	fst	White	Our Lady of Guadalupe, BVM
gen	1213	mem	Red	Lucy, V & M
gen	1214	mem	White	John of the Cross, P & D
gen	1221	com		Peter Canisius, P & D
gen	1223	com		John of Kanty
gen	1226	fst	Red	Stephen, M
gen	1227	fst	White	John, Ap and Evangelist
gen	1228	fst	Red	Holy Innocents, Mm
gen	1229	opt	White	Thomas Becket, B & M
gen	1231	opt	White	Sylvester I, Po