Date,Rank,Color,Description
0102,mem,White,"Basil the Great and Gregory Nazianzen, Bb & Dd"
0103,opt,White,The Most Holy Name of Jesus
0104,mem,White,Elizabeth Ann Seton
0105,mem,White,"John Neumann, B"
0106,opt,White,"Bl. Andre Bessette, Rel"
0107,opt,White,"Raymond of Penyafort, P"
0109,fst,White,Baptism of the Lord
0113,opt,Green,"Hilary, B & D"
0117,mem,White,"Anthony, Ab"
0120,opt,Green,"Fabian, Po & M; Sebastian, M"
0121,mem,Red,"Agnes, V & M"
0122,opt,Green,"Vincent, De & M"
0124,mem,White,"Francis de Sales, B & D"
0125,fst,White,"Conversion of St. Paul, Ap"
0126,mem,White,"Timothy and Titus, Bb"
0127,opt,Green,"Angela Merici, V"
0128,mem,White,"Thomas Aquinas, P & D"
0131,mem,White,"John Bosco, P"
0202,fst,White,Presentation of the Lord
0203,opt,Green,"Blase, B & M; Ansgar, B"
0205,mem,Red,"Agatha, V & M"
0206,mem,Red,"Paul Miki and companions, Mm"
0208,opt,Green,"Jerome Emiliani; Josephine Bakhita, V"
0210,mem,White,"Scholastica, V"
0211,opt,Green,Our Lady of Lourdes
0214,mem,White,"Cyril, monk, and Methodius, B"
0217,opt,Green,Seven Founders of the Order of Servites
0221,opt,Green,"Peter Damian, B & D"
0222,white,fst,"Chair of Peter, Ap"
0223,com,Purple,"Polycarp, B & M"
0303,com,Purple,"Katharine Drexel, V"
0304,opt,Green,Casimir
0307,com,Purple,"Perpetua and Felicity, Mm"
0308,com,Purple,"John of God, Rel"
0309,com,Purple,"Frances of Rome, Rel"
0317,com,Purple,"Patrick, B"
0318,com,Purple,"Cyril of Jerusalem, B & D"
0323,com,Purple,"Turibius de Mogrovejo, B"
0402,com,Purple,"Francis of Paola, hermit"
0404,com,Purple,"Isidore, B & D"
0405,com,Purple,"Vincent Ferrer, P"
0407,com,Purple,"John Baptist de la Salle, P"
0411,com,Purple,"Stanislaus, B & M"
0413,com,Purple,"Martin I, Po & M"
0415,com,Purple,"Bl. Damien Joseph de Veuster, P"
0421,opt,White,"Anselm, B & D"
0423,opt,White,"George, M; Adalbert, B & M"
0424,opt,White,"Fidelis of Sigmaringen, P & M"
0425,fst,Red,"Mark, Evangelist"
0428,opt,White,"Peter Chanel, P & M; Louis Mary de Montfort, P"
0419,mem,White,"Catherine of Siena, V & D"
0430,opt,White,"Pius V, Po"
0501,opt,White,Joseph the Worker
0502,mem,White,"Athanasius, B & D"
0503,fst,Red,"Philip & James, Ap"
0512,opt,White,"Nereus and Achilleus, Mm; Pancras, M"
0514,fst,Red,"Matthias, Ap"
0515,opt,White,"Isidore, Farmer"
0518,opt,White,"John I, Po & M"
0520,opt,White,"Bernardine of Siena, P"
0521,opt,White,"Christopher Magallanes, P & M, and companions, Mm"
0522,opt,White,"Rita of Casica, Rel"
0525,opt,White,"Venerable Bede, P & D; Gregory VII, Po; Mary Magdalene de Pazzi, V"
0526,mem,White,"Philip Neri, P"
0527,opt,White,Augustine of Canterbury
0531,fst,White,Visitation
0601,mem,Red,"Justin, M"
0602,opt,Green,"Marcellinus and Peter, Mm"
0603,mem,Red,"Charles Lwanga and companions, Mm"
0605,mem,Red,"Boniface, B & M"
0606,opt,Green,"Norbert, B"
0609,opt,Green,"Ephrem, De & D"
0611,mem,Red,"Barnabas, Ap"
0613,mem,White,"Anthony of Padua, P & D"
0619,opt,Green,"Romuald, Ab"
0621,mem,White,"Aloysius Gonzaga, Rel"
0622,opt,Green,"Paulinus of Nola, B; John Fisher, B & M and Thomas More, M"
0627,opt,Green,"Cyril of Alexandria, B & D"
0628,mem,Red,"Irenaeus, B & M"
0630,opt,Green,First Martyrs of the Church of Rome
0703,fst,Red,"Thomas, Ap"
0704,opt,Green,Elizabeth of Portugal
0705,opt,Green,"Anthony Zaccaria, P"
0706,opt,Green,"Maria Goretti, V & M"
0709,opt,Green,"Augustine Zhao Rong, P & M, and companions, Mm"
0711,mem,White,"Benedict, Ab"
0713,opt,Green,Henry
0714,mem,White,"Kateri Tekakwitha, V"
0715,mem,White,"Bonaventure, B & D"
0716,opt,Green,Our Lady of Mount Carmel
0720,opt,Green,"Apollinarus, B & M"
0721,opt,Green,"Lawrence of Brindisi, P & D"
0722,mem,White,"Mary Magdalene, Hw"
0723,opt,Green,"Bridget, Rel"
0724,opt,Green,"Sharbel Makhluf, P"
0725,fst,Red,"James, Ap"
0726,mem,White,"Joachim and Ann, Parents of Mary"
0729,mem,White,"Martha, Hw"
0730,opt,Green,"Peter Chrysologus, B & D"
0731,mem,White,"Ignatius of Loyola, P"
0801,mem,White,"Alphonsus Liguori, B & D"
0802,opt,Green,"Eusebius of Vercelli, B; Peter Julian Eymard, P"
0804,mem,White,"John Vianney, P"
0805,opt,Green,Dedication of St. Mary Major
0806,fst,White,Transfiguration
0807,opt,Green,"Sixtus II, Po & M, and companions, Mm; Cajetan, P"
0808,mem,White,"Dominic, P"
0809,opt,Green,"Teresiae Benedicta of the Cross, V & M"
0810,fst,Red,"Lawrence, De & M"
0811,mem,White,"Clare, V"
0813,opt,Green,"Pontian, Po & M and Hippolytus, P & M"
0814,mem,Red,"Maximilian Kolbe, P & M"
0816,opt,Green,Stephen of Hungary
0818,opt,Green,"Jane Frances de Chantal, Rel"
0819,opt,Green,"John Eudes, P"
0820,mem,White,"Bernard, Ab & D"
0821,mem,White,"Pius X, Po"
0822,mem,White,Queenship of Mary
0823,opt,Green,"Rose of Lima, V"
0824,fst,Red,"Bartholomew, Ap"
0825,opt,Green,"Louis of France; Joseph Calasanz, P"
0827,mem,White,Monica
0828,mem,White,"Augustine, B & D"
0829,mem,Red,"Beheading of John the Baptist, M"
0903,mem,White,"Gregory the Great, Po & D"
0908,fst,White,Birth of Mary
0909,mem,White,"Peter Claver, P"
0912,opt,Green,The Most Name of the Blessed Virgin Mary
0913,mem,White,"John Chrysostom, B & D"
0914,fst,Red,Triumph of the Cross
0915,mem,White,Our Lady of Sorrows
0916,mem,Red,"Cornelius, Po & M, and Cyprian, B & M "
0917,opt,Green,"Robert Bellarmine, B & D"
0919,opt,Green,"Janurius, B & M"
0920,mem,Red,"Andrew Kim Taegon, P & M, Paul Chong Hasang, M, & companions, Mm"
0921,fst,Red,"Matthew, Ap & Evangelist"
0926,opt,Green,"Cosmas and Damian, Mm"
0927,mem,White,"Vincent de Paul, P"
0928,opt,Green,"Wenceslaus, M; Lawrence Ruiz and companions, Mm"
0929,fst,White,"Michael, Gabriel, and Raphael, Archangels"
0930,mem,White,"Jerome, P & D"
1001,mem,White,"Theresa of the Child Jesus, V"
1002,mem,White,Guardian Angels
1004,mem,White,"Francis of Assisi, Rel"
1006,opt,Green,"Bruno, P; Bl. Marie Rose Durocher, V"
1007,mem,White,Our Lady of the Rosary
1009,opt,Green,"Denis, B & M, and companions, Mm; John Leonardi, P"
1014,opt,Green,"Callistus I, Po & M"
1015,mem,White,"Teresa of Avila, V & D"
1016,opt,Green,"Hedwig, Rel; Margaret Mary Alacoque, V"
1017,mem,Red,"Ignatius of Antioch, B & M"
1018,fst,Red,"Luke, Evangelist"
1019,mem,Red,"Isaac Jogues and John de Brebeuf, P & Mm, and companions, Mm"
1020,opt,Green,"Paul of the Cross, P"
1023,opt,Green,"John of Capistrano, P"
1024,opt,Green,"Anthony Claret, B"
1028,red,fst,"Simon and Jude, Ap"
1102,fst,White,All Souls
1103,opt,Green,"Martin de Porres, Rel"
1104,mem,White,"Charles Borromeo, B"
1109,fst,White,Dedication of St. John Lateran
1110,mem,White,"Leo the Great, Po & D"
1111,mem,White,"Martin of Tours, B"
1112,mem,Red,"Josaphat, B & M"
1113,mem,White,"Frances Xavier Cabrini, V"
1115,opt,Green,"Albert the Great, B & D"
1116,opt,Green,"Margaret of Scotland; Gertrude, V"
1117,mem,White,"Elizabeth of Hungary, Rel"
1118,opt,Green,"Dedication of Churches of Peter & Paul; Rose Philippine Duchesne, V"
1121,mem,White,Presentation of Mary
1122,mem,Red,"Cecilia, V & M"
1123,opt,Green,"Clement I, Po & M; Columban, Ab; Bl. Miguel Pro, P & M"
1124,mem,Red,"Andrew Dung-Lac, P & M, and companions, Mm"
1130,fst,Red,"Andrew, Ap"
1203,mem,White,"Frances Xavier, P"
1204,opt,Purple,"John Damascene, P & D"
1206,opt,Purple,"Nicholas, B"
1207,mem,White,"Ambrose, B & D"
1209,opt,Purple,Bl. Juan Diego
1211,opt,Purple,"Damasus I, Po"
1212,fst,White,Our Lady of Guadalupe
1213,mem,Red,"Lucy, V & M"
1214,mem,White,"John of the Cross, P & D"
1221,opt,Purple,"Peter Canisius, P & D"
1223,opt,Purple,John of Kanty
1226,fst,Red,"Stephen, M"
1227,fst,White,"John, Ap and Evangelist"
1228,fst,Red,"Holy Innocents, Mm"
1229,opt,White,"Thomas Becket, B & M"
1231,opt,White,"Sylvester I, Po"